user_message,label,model_choice
"describer: man with object facing left
describer: *facing
",D,A
"describer: mountain side with cube plus 2 triangles
",E,F
"describer: diamond on top 2 left triangles
",I,K
"describer: man on knees, triangle arms facing both sides
",B,F
"describer: used toothpaste
",H,F
"describer: diamond on top head/table
",J,J
"describer: man with leg up
",A,A
"describer: man on knees with large triangle right
",K,B
"describer: 'J' shape
",G,J
"describer: man on knees with large triangle facing right
describer: same one you chose last time
matcher: with the flat bottom?
describer: yeah. it came up the choice before last
",L,B
"describer: man sitting against a wall
",F,B
"describer: man with arms up
",C,A
"describer: man with object facing left
",D,A
"describer: 'J' shape
",G,J
"describer: man with arms in the air
",C,C
"describer: man on knees, two triangles left, 1 right
",B,B
"describer: mountain side, cube + 2 triangles
",E,A
"describer: man with a leg up
",A,A
"describer: man with object facing left
",D,A
"describer: used toothpaste
",H,F
"describer: man on knees with 2 triangles on top
describer: *diamond sorry
",K,B
"describer: man sitting against a wall
",F,B
"describer: man with knees slightly bent
describer: flat bottom
",L,B
"describer: diamond on top 2 triangles facing left
",I,K
"describer: diamond on top head/table
",J,J
"describer: hi
matcher: hi
describer: the object looks like it is standing on one foot with the leg in the air backwards
",I,A
"describer: the object has a diamond on top and the left is a straight box with three points to the right
",J,A
"describer: the object has a diamond on top and the middle looks like a house
",H,J
"matcher: finally
describer: nan
describer: diamond on top the object is sitting down with feet to the left
",F,A
"describer: diamond on top straight part is on right side standing position with feet on ground facing left direction
",D,D
"describer: diamond on top both hands are outstretched in air
",C,C
"describer: object is sitting down like it's leaning back. the diamond is on left side with two triangles one in air the other on floor
",G,B
"describer: square and one triangle are leaning towards the right
describer: both objects are touching
",B,B
"describer: i have no idea how to explain this one . diamond is on top touching triangle
describer: and it sitting on top of another object
",K,K
"describer: two triangles are touching box
",E,F
"describer: diamond is touching triangle that looks like it is kneeling but the legs aren't all the way on the ground
",L,B
"describer: box is to the right of the object that is standing up on one food with the other foot in air
",A,B
"describer: same as last picture one foot in air
",A,A
"describer: one foot in air but not same as last picture
",I,A
"describer: object is kneeling down
",K,B
"matcher: i'll remember the 'kneeling' down picture next time you use that clue
describer: one box touching triangle to the right
",B,B
"describer: ok cool
describer: sitting down relaxing
describer: facing left
",F,L
"describer: both hands in air
",C,C
"describer: leaning back on right hand
",G,A
"describer: sitting down facing right
",E,B
"describer: diamond on top of triangle facing right
",H,K
"describer: left side is straight. one diamond on top of object
",J,J
"describer: object is kneeling down but choose the one you chose last time
",L,B
"describer: object has straight side on the right and diamond on top
",D,A
"describer: object is kneeling down don't choose the one you chose last time
",L,B
"describer: object is kneeling down. but don't choose the one you just chose
",K,B
"describer: straight side on left diamond on top
",J,D
"describer: foot kicked out to left side in air
",I,A
"describer: both hands in air
",C,C
"describer: sitting down facing the left
",F,B
"describer: leaning back on left hand sitting down
describer: i mean on right hand
",G,C
"describer: standing up one foot in the air facing the left
",A,A
"describer: sitting down facing right two triangles in square
",E,F
"describer: one diamond into triangle facing right
",H,G
"describer: looks like a pinwheel facing the right sitting on floor
",B,C
"describer: facing left looks like it's holding something in hand
",D,C
"describer: facing left with something in hands standing up
",D,A
"describer: sitting down leaning back on right hand. facing left
",G,D
"describer: both hands in air
",C,C
"describer: one foot in air facing left side
",A,B
"describer: choose the same one you just picked
",I,B
"describer: left side is straight diamond on top
",J,A
"describer: kneeling down facing right side
",L,B
"describer: diamond touching triangle looks like a pinwheel
",B,K
"describer: kneeling down facing the right side with legs on ground
matcher: is the bottom part a rhombus or some weird triangle shape
describer: weird shape
",K,B
"matcher: for that one next time, say weird shape kneeling and i'll know what you mean :)
describer: cool :)
describer: triangle touching house
describer: diamond touching house
",H,B
"describer: pinwheel at top the smaller pinwheel
",E,K
"describer: sitting down facing left
",F,B
"describer: facing left with right foot in air
matcher: are both arms outstretched?
describer: no
",A,B
"describer: both arms in air
",C,A
"describer: sitting down facing left
",F,B
"describer: large pinwheel
",B,G
"describer: diamond on top left straight side
",J,K
"describer: facing left with something in hands
",D,A
"describer: sitting down leaning back on right hand
",G,B
"describer: kneeling down weird shape
",K,B
"describer: kneeling down
",L,B
"describer: diamond on house
",H,J
"describer: foot in air something in hands
matcher: are the arms outstretched?
describer: yes
",I,C
"describer: small pinwheel
",E,J
"describer: one foot outstretched hands
",I,A
"describer: one foot no hands
",A,D
"describer: diamond on top straight side on right
",D,A
"describer: large pinwheel
",B,G
"describer: both hands in air
",C,C
"describer: kneeling
",L,B
"describer: sitting down facing left
",F,B
"describer: small pinwheel
",E,J
"describer: diamond on house
",H,J
"describer: facing left leaning back on right hand
describer: sitting
",G,B
"describer: diamond on top straight side on left
",J,A
"matcher: , we did it, nice working with you :d
describer: last one good job
describer: kneeling weird job
",K,B
"describer: diamond on a self
",J,J
"describer: man lying down
",F,B
"describer: woman in dress
",G,B
"describer: standing on one leg
",I,A
"describer: sitting with arms wide
",B,F
"describer: sitting bunny rabbit
",E,B
"describer: standing and pointing ,one way
",D,C
"describer: 'pick the last one you picked
matcher: i have already forgotten what the last one was, beyond standing and pointing and i was not right. the one kind of pointing up i think i chose?
describer: squatting and pointing one way
",L,F
"describer: pointed nose and kicking a rock
",A,A
"describer: kneeling and praying
",K,B
"describer: man with no arms and legs
",H,F
"describer: flying person
",C,C
"describer: bum sitting against the wall
",F,B
"describer: rabbit ears ,sitting
",E,E
"describer: squatting and pointing right
",L,A
"describer: diamond on a pedestal
",J,B
"describer: arms wide and kneeling
",B,B
"describer: flying again
",C,A
"describer: woman in dress dancing salsa
",G,B
"describer: standing and pointing left
",D,A
"describer: standing on one leg
",I,A
"describer: kneeling and praying
",K,B
"describer: no arm and no legs
",H,H
"describer: pointed nose and kicking rock
",A,A
"describer: diamond on a pedestal
",J,B
"describer: kneeling and praying
",K,A
"describer: woman in dress dancing salsa
",G,B
"describer: arms wide kneeling
",B,B
"describer: bunny rabbit again
",E,A
"describer: bum against the wall
",F,B
"describer: standing on one leg
",I,A
"describer: standing and pointing left
",D,A
"describer: pointed nose, kicking rock
",A,A
"describer: no arms and no legs
",H,H
"describer: squatting ,pointed right
",L,A
"describer: flying guy
",C,C
"describer: salsa woman
",G,B
"describer: kneeling and praying
",K,B
"describer: on one leg guy
",I,A
"describer: squatting pointed right
",L,B
"describer: bum against wall
",F,B
"describer: point nose, rock kicker
",A,A
"describer: arms wide
",B,B
"describer: rabbit ears
",E,A
"describer: rabbit ears
",D,A
"describer: flying
",C,C
"describer: no arms and no legs
",H,H
"describer: diamond on pedestal
",J,D
"describer: bum
",F,H
"describer: squatting pointed right
",L,B
"describer: salsa woman
",G,B
"describer: kneeling and praying
",K,B
"describer: arms wide
",B,B
"describer: standing pointed left
",D,A
"describer: diamond on pedestal
",J,B
"describer: no arms or legs
",H,G
"describer: rabbit ears
",E,A
"describer: on one leg
",I,A
"describer: pointed nose rock kicker
",A,C
"describer: flying
",C,C
"describer: kneel and pray
",K,B
"describer: diamond, pedestal
",J,J
"describer: standing, pointed left
",D,A
"describer: arms wide
",B,B
"describer: leg
",F,A
"describer: salsa woman
",G,B
"describer: one leg
",I,A
"describer: flying
",C,C
"describer: squatting ,pointed right
",L,C
"describer: pointed nose
",A,B
"describer: rabbit ears
",E,A
"describer: no arms or legs
",H,F
"describer: hi there
matcher: hey
matcher: what am i looking for here?
describer: click on the one that looks like a tail is pointing to the right
describer: and is standing
",I,C
"matcher: nice. we got it.
describer: nice
describer: this one looks like something standing with one foot kicking out to the left of the other leg
describer: the 'head' be tilted towards the top right corner
matcher: are both 'feet' pointed in the same direction?
describer: yes
",A,A
"describer: this one looks like something sitting int he bottom left corner and it has bunny ears
matcher: it's facing to the right?
describer: yes
",E,B
"describer: this one is kind of chunky and looks like someone kneeling
describer: the head is attached to another square similar to the head
matcher: with it's arms outstretched and facing to the right?
describer: the feet kind of look like they point up
describer: yes
",K,B
"describer: this is another kneeling but the arms are pointed to the left and it has another triangle awkwardly attached on the right side of the head
matcher: looks kind of like a mouse?
describer: yes good call
",B,E
"describer: this is a kneeling that is one block with no arms
describer: feet/knees pointing to the right
describer: kind of
",H,B
"describer: this one has it's arms wide open
matcher: like it's falling to the left?
describer: yes
",C,C
"describer: this one has its knees bent and arms out to the right
",L,B
"describer: this one is kind of like the rabbit but it is looking to the left and seems like it is reclining
matcher: does it have a triangle tail?
describer: yes
",G,B
"describer: this looks like someone standing and is kind of blocky
describer: looks like arms are out to the left
",D,A
"describer: this one has the head perfectly centered on a a square is body
describer: could be an upside down bird
",J,J
"describer: person laying/sitting with foot and leg out to the left
",F,B
"describer: arms spread out leaning left
",C,B
"describer: standing with arms to left very blocky
",D,A
"describer: bending knees arms to the right
",L,A
"describer: rabbit sitting down facing to the right
",E,B
"describer: person kneeling with up pointed feet and head connected to square
",K,B
"describer: blocky kneeling knees to right
",H,B
"describer: upside down bird
",J,E
"describer: person sitting with legs to the left
",F,E
"describer: the mouse looking one
",B,B
"describer: ugly bunny with triangle tail
",G,A
"describer: standing with one foot and leg lifted up pointing to the left
matcher: kicker. got it.
",A,A
"describer: kicker good word
matcher: thanks. ;d
describer: the one standing with the tail to the right
describer: let's call it the flyer
matcher: sounds good. nice name.
",I,C
"describer: the mouse
",B,A
"describer: sitting bunny looking to the right
",E,B
"describer: bent knees with arms to the right
",L,A
"describer: upside down bird
",J,E
"describer: arms spread wide
",C,A
"describer: the flyer
",I,A
"describer: ugly laying down bunny with triangle tail
describer: call it drunken bunny?
matcher: .
matcher: ugly bunny is fine.
",G,B
"describer: blocky kneeling knees to right
",H,B
"describer: the kicker
",A,A
"describer: blocky stander with arms to the left
describer: stander
",D,A
"describer: person sitting legs to the left
",F,B
"describer: kneeling with feet pointed up and arms right
describer: double square
",K,A
"describer: upside down bird
",J,E
"describer: person sitting legs to the left
",F,B
"describer: ugly bunny
",G,B
"describer: the mouse
",B,A
"describer: arms spread wide
",C,A
"describer: the kicker
",A,A
"describer: knees bent arms to the right
",L,B
"describer: sitting bunny
",E,B
"describer: blocky kneeling no arms knees point right
",H,B
"describer: kneeling feet pointed up arms right double square
matcher: feet up kneeling. got it.
",K,B
"describer: stander with arms to the left
",D,I
"describer: the flyer
",I,A
"describer: arms spread wide
",C,A
"describer: kneeling feet pointed up
",K,B
"describer: sitting bunny
",E,B
"describer: person sitting feet to the left
",F,A
"describer: the kicker
",A,A
"describer: bent knees arms to the right
",L,C
"describer: the flyer
",I,A
"describer: blocky kneeling knees pointing to the right
",H,B
"describer: upside down bird
",J,E
"describer: stander with arms pointing to the left
",D,I
"describer: the mouse
",B,A
"describer: ugly bunny
",G,B
"describer: bent knees arms to the right
",L,C
"describer: person sitting feet to the left
",F,A
"describer: the kicker
",A,A
"describer: ugly bunny
",G,B
"describer: arms spread wide
",C,B
"describer: the flyer
",I,A
"describer: stander with arms out to the left
",D,I
"describer: the mouse
",B,A
"matcher: final stretch, man.
matcher: good cooperating with ya!
describer: kneeling with toes pointed up. so close...good job to you too
",K,B
"describer: blocky kneeling knees pointed right
describer: no arms
",H,A
"describer: upside down bird
",J,E
"describer: sitting bunny
",E,B
"matcher: hi
describer: hello
matcher: let's make some money eh?
describer: ok
describer: the image kind of look like they are praying
matcher: that could be 3 of them, which way they face?
describer: they face to the right.
matcher: tail in the back or no tail?
describer: no tail
",L,L
"describer: ththe tail is really far out on this image
",G,C
"matcher: nice work, that was much quicker
describer: yes :)
describer: this time it's the one with the tail
",K,B
"describer: this figure looks like it's wearing a cape
matcher: does it look like it's facing out to me
describer: it's looks like a black ghost
describer: yes
",H,H
"describer: this is one is facing you and is pointing to the left
matcher: looks like it's holding a top hat to the left
describer: yes that one
",D,A
"describer: this one is facing you and it looks like it's standing on one leg
matcher: side kick?
describer: and it has its arms out
describer: yes
",I,B
"matcher: yeah, just call that one sidekick
describer: this is one looks like it is sitting down, and their head is looking down.
matcher: rabbit ears?
describer: yes
",E,B
"matcher: there's your name for that too
describer: there's a guy who is sitting down with his legs angle up in front of him
describer: he has a block head
",F,B
"describer: the figure is sitting down with their head up and triangle arms pointing out. they have a triangle hat.
describer: they're kind of looking up with a square head
describer: and their feet in front of them.
matcher: looks like a girl in a pony tail in a kimono facing left
describer: yes
",B,F
"describer: this one is facing you. they are pointing right. but there bottom is flat on the ground.
",J,B
"matcher: not sure what happened there...i clicked on one, and another lit up
describer: we'll get this one :)
describer: this one is doing a weird dance.
",A,C
"describer: this one looks like it's flying. it looks like it's coming off the page a bit. it's drawn at an angle
",C,C
"describer: this one is pointing to the left and it's bottom is flat on the ground
",D,D
"matcher: same thing just happened
matcher: like my selection box has a mind of its own
describer: it's okay. it's the one with the cape again.
describer: it's facing you
matcher: it's jagged on the right, correct, flat under the head
describer: it has no arms and looks like it's floating.
",H,D
"describer: it's the last one you chose
matcher: oops
describer: flat on the side and jagged on the right
",J,H
"describer: this one has a tail pointing up and arms pointing right. it looks like it's facing you.
",K,C
"describer: this is is praying with it's arms out and is sitting down with it's head titled up. has a triangle headwrap
",B,B
"describer: this guy is sitting down with his legs out and is looking up and facing the left.
",F,B
"describer: this one is flying and is drawn at an angle.
",C,C
"describer: this one is facing you and it' bending with it's arms facing the right.
",L,C
"describer: this one is doing a sidekick
",I,A
"describer: this one has a head that is about to fall off and looks like he is standing on one leg. his hands are pointing down
",A,B
"describer: this one has the bunny ears
",E,K
"describer: this one has the tail way out in front of them. the arm is pointing down
",G,A
"describer: head is about to fall off and is standing on one leg with their hand pointing down
",A,A
"describer: this one is facing you. it has no hands
",H,L
"describer: this one is pointing to the right. it does not have a tail.
",L,B
"describer: this one is flat on one side and rigid on the other.
",J,I
"describer: this one is praying with their arms to the left and a triangle headpiece
",B,C
"describer: this one has the bunny ears
",E,C
"describer: this one is pointing to the right and has a tail
",K,A
"describer: this one is on the ground facing the left and is looking up
",F,B
"describer: this one is drawn at an angle
",C,B
"describer: this one looks like it's holding a top hat
",D,A
"describer: one of the leg is all the way out and is bigger than the other
",G,B
"describer: the one doing the sidekick
",I,L
"matcher: good rhythm now
describer: rabbit ears
",E,C
"describer: the one facing you
",H,B
"describer: triangle headwrap
",B,E
"describer: sitting down with legs out, looking up, facing the left
",F,E
"describer: hi
matcher: hi
describer: the shape looks like someone is holding a tray, the tray is to their right.
",D,F
"describer: this shape has a straight angle looks like a square or rectangle on one side
describer: only one like it
",J,J
"describer: this shape is standing straight, both shoulders are at a downward slope, no arms outstretched
",H,A
"describer: this shape is holding a tray, tray is on my right. there are two similar figures this one does not look like a zig zag at the bottom.
",K,B
"matcher: got to be faster. i have 22 min left on this hit
describer: this figure is leaning towards my left. one foot is planted the other is up so the legs form an upside down 'left' shape.
",I,B
"describer: looks like someone has arms outstretched
",C,A
"matcher: that is angel
describer: holding tray on my right
describer: i'm doing the best i can
describer: zig zag shape
",L,B
"describer: figure kneeling arms out sleeves look like triangles
",B,B
"matcher: well done
describer: kicking leg up head looks like beak
",A,A
"describer: upper body at angle, leg on my left is resting on floor
matcher: last was back kick
describer: ok
matcher: more info needed
describer: leg on my left looks like shin is on floor
",G,B
"describer: resting against something on my right
describer: sitting
",F,B
"describer: sitting resting on my left
",E,B
"describer: kneeling with arms out
describer: repeat
",B,B
"matcher: sorry
matcher: sorry
describer: my left is straight angle like square, another one we did before
describer: before
describer: shoulder is 90 degree
",J,B
"describer: straight figure shoulders downwards angle
",H,D
"describer: leaning sitting on my right
",F,B
"describer: back kick
",I,A
"describer: holding tray on my left
",D,A
"describer: beak head
",A,A
"describer: angel
matcher: my bad
",C,I
"describer: tray on my right zig zag
",L,F
"describer: tray on my right not zig zag
describer: zag
",K,C
"describer: sitting leaning my left
",E,B
"describer: leg laying on floor
describer: shin down
",G,B
"describer: angel
",C,K
"describer: beak head
",A,A
"describer: zig zag
",L,A
"describer: not zig zag
describer: zag
",K,B
"describer: leaning on my right
",F,B
"describer: leaning on left
",E,A
"describer: back kick
",I,A
"describer: tray on my left
",D,F
"describer: shoulders down
",H,A
"describer: left side straight angle
",J,A
"describer: shin down
",G,A
"describer: kneeling arms out
",B,B
"describer: left straight angle
",J,A
"describer: angel
",C,K
"describer: left tray
",D,A
"describer: shin down
",G,A
"describer: zig zag
",L,A
"describer: beak head
",A,A
"describer: back kick
",I,A
"describer: leaning right
",F,C
"describer: leaning left
",E,B
"describer: not zig zag
",K,B
"matcher: fuck
describer: arms out kneeling
",B,B
"describer: shoulders down
",H,A
"describer: leaning left
",E,B
"describer: back kick
",I,A
"describer: not zig zag
",K,B
"describer: shoulders down
",H,E
"describer: left tray
",D,A
"describer: beak
",A,H
"describer: shin down
",G,A
"describer: leaning right
",F,B
"describer: zig zag
",L,A
"describer: kneeling
describer: arms out
",B,A
"describer: left straight angle
",J,A
"describer: angel
",C,K
"describer: kneeling
",B,B
"describer: left straight
matcher: i suck
",J,A
"describer: no worries
describer: beak
",A,A
"describer: angel
",C,K
"describer: zig zag
",L,A
"describer: tray left
",D,C
"describer: leaning left
",E,B
"describer: shin down
",G,A
"describer: shoulders down
",H,F
"describer: back kick
",I,A
"describer: leaning right
",F,C
"describer: not zig zag
",K,B
"describer: it looks like a person holding up two arms
",C,B
"describer: this one looks squared off with a square at the top
",J,J
"describer: it is wider at the bottom and looks like a square tipping of a cliff and a triangle hanging off
",B,B
"describer: it looks like a person kneeling on one knee to propose
",G,B
"describer: it looks like someone kneeling
",H,B
