user_message,label,model_choice
"matcher: hey, why don't we name them
describer: ok
describer: this one looks like it's begging for money
describer: how would we go about naming them
describer: *how
matcher: i think maybe describe each one's position fully once and name it like 'beggar' or 'bunny ears'
matcher: then each round we could go pretty quick
describer: we can try that
matcher: okay! i see: one that looks like one foot standing on the ground and one foot kicking back, that could be 'kick back'
matcher: one looks like sitting leaning against a wall looking down, that could be 'sad man'
matcher: one with two arms up could be 'arms up'
matcher: one sitting against a wall with triangles on the head can be 'bunny ears'
matcher: one kind of looks like a bundled baby to me? like a blob with the head on top, i think you said it was kneeling
describer: oh yeah i see that now too.
matcher: one standing with one foot on the ground and one kicking out in front could be 'front kick'
describer: ok
matcher: one kneeling that looks like it is looking at its hands with a triangle at its back like a hood? facing right - that could be 'praying monk'
describer: ok i think i know which one you mean
matcher: cool
matcher: one standing facing left with hands out could be the beggar
matcher: one is sort of crouching, not kneeling all the way, facing right with hands out, can be 'crouching'
describer: he is the one we need this round
matcher: okay i'll click him now
",L,G
"matcher: nice
describer: bunny ears is next
",E,C
"describer: now kick back
",I,B
"describer: sad man
",F,A
"describer: this is one that looks like he is begging but we didn't name him yet facing to the right
matcher: kneeling?
describer: yeah
",K,A
"matcher: that last one can be kneeling beggar
describer: ok
describer: beggar
",D,H
"describer: front kick
",A,A
"describer: beggar again
",D,B
"describer: praying monk
",B,B
"describer: baby
",H,A
"describer: we didn't name this one but it's squared of on the left and has a diamond on top
",J,E
"matcher: that can be diamond top
describer: k
describer: sad man
",F,K
"describer: crouching
",L,A
"describer: bunny ears
",E,E
"describer: kneeling beggar
",K,B
"describer: front kick
",A,A
"describer: arms up
",C,A
"describer: this is the last one we didn't name
describer: kinda looks like he is on one knee
matcher: with arms out front and head back?
describer: yeah
",G,B
"matcher: that one can be arms out
describer: k
describer: kick back
",I,K
"describer: diamond top
",J,J
"describer: kick back
",I,A
"describer: praying monk
",B,B
"describer: kneeling beggar
",K,B
"describer: kick front
",A,A
"describer: arms out
",G,C
"describer: bunny ears
",E,E
"describer: crouching
",L,A
"describer: beggar
",D,B
"describer: arms up
",C,C
"describer: sad man
",F,B
"describer: baby
",H,A
"describer: kick back
",I,A
"describer: crouching
",L,B
"describer: beggar
",D,A
"describer: bunny ears
",E,E
"describer: arms up
",C,A
"describer: front kick
",A,A
"describer: praying monk
",B,B
"describer: diamond top
",J,K
"describer: kneeling beggar
",K,B
"describer: arms out
",G,C
"describer: sad man
",F,A
"describer: baby
",H,A
"describer: crouching
",L,A
"describer: diamond top
",J,J
"describer: kick back
",I,A
"describer: baby
",H,A
"describer: front kick
",A,A
"describer: beggar
",D,A
"describer: arms up
",C,A
"describer: arms out
",G,C
"describer: bunny ears
",E,E
"describer: sad man
",F,A
"describer: kneeling beggar
",K,B
"describer: praying monk
",B,B
"describer: diamond top
",J,J
"describer: bunny ears
",E,E
"describer: beggar
",D,A
"describer: baby
",H,A
"describer: kneeling
describer: beggar
describer: sorry
",K,B
"matcher: :)
describer: arms out
",G,A
"describer: arms up
",C,A
"describer: praying monk
",B,B
"describer: sad man
",F,A
"describer: front kick
",A,A
"describer: crouching
",L,A
"matcher: last one! :)
describer: kick back :-)
",I,H
"matcher: hello
describer: squatting and facing right
",L,B
"describer: a bunny rabbit with triangle ears
",E,A
"describer: a priest facing left holding a tablet
",D,A
"describer: sitting facing left with knees up
",F,B
"describer: standing on one foot, facing left, raised leg extended
",I,A
"describer: sitting on knees (japanese style), facing right -but not squatting - you don't see the lower legs or any arms
",H,B
"describer: sort of like an angel kneeling, facing right, with a triangle in her teeth
",B,F
"describer: a ghost flying to the left with arms outstretched
",C,C
"describer: kneeling, facing right, back very straight, holding a book or tablet
describer: book, not book
describer: you can ask questions, too
",K,C
"describer: head on a pedestal - straight left side, sculpted right side
matcher: there's so many rounds, i'm just going to go for what looks closest.
describer: ok
",J,B
"describer: shovelling show, facing left
",G,B
"describer: a bear walking to the left, but looking behind him (one leg raised toward the left)
",A,A
"describer: the same as last time - bear
matcher: so i know bear and ghost (flying)) if that helps
",A,A
"describer: yoga - standing on one foot, facing left, raised leg extended
",I,A
"matcher: okay so that's yoga
describer: sitting, facing left, knees bent
",F,B
"describer: 'kneeling presenter' - kneeling, facing right, way down on knees, head up, holding a tablet or something
describer: tablet, not table
",K,B
"describer: angel -  sort of like an angel kneeling, facing right, with a triangle in her teeth
",B,E
"describer: bunny - with triangle ears
",E,A
"describer: ghost
",C,H
"describer: japanese - sitting, facing sort of forward/right, no arms, no lower legs
",H,F
"describer: i called this shovelling snow last time - faces right, arm like they're pushing a shovel - sort of behind them, with a bunch of stuff lower right
describer: i mean lower left...
",G,B
"describer: priest - a priest, facing left, wearing robes, presenting a tablet or something
",D,A
"describer: squatting - squatting, facing right, presenting a tablet
",L,A
"describer: head on a pedestal - straight left side, angled right side - no arms
",J,A
"matcher: call that vampire, i'll get it
describer: priest - a priest, facing left, wearing robes, presenting a tablet or something
describer: no - squatting!!!!
describer: squatting - squatting, facing right, presenting a tablet
",L,B
"describer: bunny - sorry about that last one
matcher: its okay
",E,A
"describer: 'kneeling presenter' - kneeling, facing right, way down on knees, head up, holding a tablet or something
",K,L
"describer: head on a pedestal - straight left side, angled right side - no arms
",J,A
"matcher: just call that vampire
describer: yoga - standing on one foot, facing left, raised leg extended
",I,C
"describer: angel -  sort of like an angel kneeling, facing right, with a triangle in her teeth
",B,B
"describer: ghost
",C,H
"describer: priest - a priest, facing left, wearing robes, presenting a tablet or something
",D,B
"describer: japanese - sitting, facing sort of forward/right, no arms, no lower legs
",H,B
"describer: bear
",A,B
"describer: sitting, legs bent, facing left
",F,B
"describer: shovelling snow
",G,B
"describer: yoga
",I,F
"describer: shovelling snow
",G,B
"describer: bunny
",E,A
"describer: sitting, legs bent, facing left
",F,E
"describer: bear
",A,B
"describer: japanese - sitting, facing sort of forward/right, no arms, no lower legs
",H,F
"describer: 'kneeling presenter' - kneeling, facing right, way down on knees, head up, holding a tablet or something
",K,B
"describer: head on a pedestal - straight left side, angled right side - no arms
",J,A
"describer: angel
",B,K
"describer: squatting - squatting, facing right, presenting a tablet
",L,C
"describer: priest - a priest, facing left, wearing robes, presenting a tablet or something
",D,B
"describer: ghost
",C,H
"describer: yoga
",I,F
"describer: bear
",A,B
"describer: japanese - sitting, facing sort of forward/right, no arms, no lower legs
",H,F
"describer: head on a pedestal - straight left side, angled right side - no arms
",J,A
"describer: angel
",B,K
"describer: priest - a priest, facing left, wearing robes, presenting a tablet or something
",D,B
"describer: sitting, legs bent, facing left
",F,B
"describer: squatting - squatting, facing right, presenting a tablet
",L,A
"describer: shovelling snow
",G,B
"describer: ghost
",C,H
"describer: 'kneeling presenter' - kneeling, facing right, way down on knees, head up, holding a tablet or something
",K,B
"describer: bunny
",E,A
"describer: ghost
",C,H
"describer: bear
",A,B
"describer: sitting, legs bent, facing left
",F,B
"describer: 'kneeling presenter' - kneeling, facing right, way down on knees, head up, holding a tablet or something
",K,B
"describer: angel
",B,K
"describer: squatting - squatting, facing right, presenting a tablet
",L,A
"describer: head on a pedestal
",J,B
"describer: priest - a priest, facing left, wearing robes, presenting a tablet or something
",D,B
"describer: yoga
",I,B
"describer: bunny
",E,A
"describer: japanese
",H,E
"describer: shovelling snow - thanks! you're the best!
matcher: good work :)
",G,B
"describer: cayman facing right with diamond on his head.
",K,C
"describer: facing left with leg raised in front of himself.
",A,A
"matcher: hello
",E,Cannot answer yet.
"matcher: any clues?
",L,A
"matcher: hello?
",J,I need more information.
"matcher: some help would be great!
",G,B
"matcher: what does it look like?
",D,A
"matcher: any information you'd like to share?
",C,A
"matcher: what does the shape look like?
",B,B
"matcher: is is the person that appears to be kneeling in prayer?
",A,B
"matcher: let's try to do well
",K,A
"matcher: hello?
",F,Cannot determine yet.
"matcher: hello?
",H,I need more information.
"matcher: hello?
",I,I need more information.
"matcher: hello?
",L,I need more information.
"matcher: right you there?
",B,I need more information.
"matcher: i really want to do well
",C,A
"matcher: please participate
",H,I am waiting for the describer's message.
"matcher: please participate
",A,No guess yet. Waiting for describer's message.
"matcher: please participate
",J,Please provide the describer's message.
"matcher: hi
matcher: ready when you are
matcher: been waiting for 20 minutes now...
matcher: now waiting 25 minutes, no one else here
matcher: will wait 5 more minutes then submit with my id, thank you
matcher: ok over 30 minutes now
matcher: i tried to submit with my mturk id but that wont work
",L,A
"describer: pick the one that looks like a person on one leg
",I,A
"describer: pick the one that has a diamond on top and a square-type shape on the left
",D,B
"describer: the one that is sitting down, diamond head
",F,B
"describer: the one that has a square in the top right, looks like its balancing on one foot
",A,K
"describer: the one that has a diamond at top, and big blob, and points in the bottom right
",H,L
"describer: a diamond on top, a straight line on the left
",J,J
"describer: square on top left, 2 points on the right
",G,A
"describer: the one that looks like it has bunny ears
",E,K
"describer: a person who has both arms in the air
",C,A
"describer: a person squatting with his hand out
describer: on the right
",L,B
"describer: 2 diamonds, 3 triangles,
describer: 2 triangles point right
",K,E
"describer: a square on top, a triangle to the bottom right of it, a blob on the bottom
",B,F
"describer: a standing person with a diamond head and his arm out
describer: hand outward to our left
",D,C
"describer: one square, one triangle facing upper left, one triangle facing down
",G,K
"describer: a diamond on top, straight line on left
",J,A
"describer: this one looks like a figure skater with both arms pointing to our left
describer: standing on one leg
",I,F
"describer: this looks like a person squatting down, so 2 points on the right, looks like a bent knee
",L,B
"describer: person with both arms out in the air
",C,A
"describer: looks like a dinosaur with a flag
describer: on one foot
describer: square upper right
",A,K
"describer: bunny ears
",E,E
"describer: diamond on top, blob, looks like a persons body if theyre sitting down
describer: 2 vertical lines
describer: goes to the right at the bottom
",H,B
"describer: looks like a diamond on top, diamond beneath it, 2 points on the right
describer: looks like 2 diamonds and 3 triangles overlapping
",K,F
"describer: square on top, triangle touching it to the bottom right of it
describer: blob
",B,B
"describer: looks like a person sitting on the floor looking down
describer: bent knee
",F,B
"matcher: my bad on that one
describer: triangle, blob that looks like a person
describer: like a portrait
describer: goes to the right at the bottom
",H,A
"describer: this looks like a person sitting down on a chair
describer: triangle points right
describer: knees bent to the right
",L,B
"describer: bunny ears
",E,E
"describer: diamond on top, straight line on left
",J,A
"describer: person sat on the floor, looking down, knees bent, knee faces up
",F,F
"describer: the square on the top tilts right, triangle touches it to the right
describer: blob on bottom
",B,B
"describer: square tilts left, one triangle points to it, one triangle points to the bottom
describer: flat bottom
",G,B
"describer: person with hands in the air
",C,A
"describer: diamond head, person standing, their arm out to the left
describer: square under arm
",D,B
"describer: figure skater, both arms to the left
describer: one leg
",I,A
"describer: 2 diamonds on top of each other, 3 triangles overlap
",K,K
"describer: dinosaur with a flag. square upper right.  one leg
",A,B
"describer: looks like a person standing, diamond head, left arm
",D,B
"matcher: that one makes me think of a magician holding a top hat
describer: square tilts right, triangle on right touches it, blob on bottom
describer: oh yeah it does
",B,B
"describer: person squatting down onto chair, arm out on right
describer: knee bent towards right
matcher: triangle out of back or no?
describer: no
",L,B
"describer: dinosaur with flag on one leg
",A,A
"describer: square upper left tilts left
describer: bottom right triangle faces down
describer: flat on bottom left
",G,B
"describer: the figure skater, one leg, 2 arms on left
",I,A
"describer: bunny ears
",E,E
"describer: diamond on top, straight line on left
",J,A
"describer: this is the one that i think looks like a person posing for portrait.  diamond on top, goes to the right at the bottom
",H,B
"describer: 2 diamonds stacked, 3 triangles, overlapping
",K,F
"describer: person with both arms in air
",C,I
"describer: person sitting on the ground looking down
describer: knee bent towards ceiling
",F,B
"describer: the magician with/ top hat
",D,A
"describer: bunny ears
",E,E
"describer: square tilts left, 2 triangles, flat on bottom left
",G,B
"describer: diamond on top, straight line on left
",J,A
"describer: portrait person, diamond on top, goes to the right at the bottom
",H,A
"describer: person with both arms waving in air
",C,C
"describer: square tilts right, 2 triangles point towards it
describer: triangle in bottom left corner
",B,B
"describer: person sat on ground looking down knee bent towards ceiling
",F,B
"describer: person squatting down, arm and knee point right
matcher: diamond on back?
describer: no
",L,B
"describer: dinosaur with flag, one leg, square top right
",A,A
"describer: 2 diamonds stacked, 3 triangles overlap
",K,G
"describer: figure skater, 2 arms left, standing on one leg
",I,A
"describer: portrait person, diamond on top, goes to right at bottom
",H,B
"describer: diamond on top, straight line on left
",J,A
"describer: 2 diamonds stacked, 3 triangles overlap
",K,G
"describer: person squatting down, arm and knee to the right, straight back
",L,B
"describer: person sat on ground, head down, knee bent towards ceiling
",F,B
"describer: person with both arms in the air
",C,A
"describer: dinosaur with flag, one leg, square upper right
",A,A
"describer: square tilts left, 2 triangles on right, flat on bottom left
",G,B
"describer: square tilts right, 2 triangles point towards it, triangle on the bottom left
",B,E
"describer: figure skater, 2 arms left, on one leg
",I,A
"describer: bunny ears
",E,E
"describer: the magician
",D,B
"matcher: hi
describer: looks sad with his head down kicking rocks
describer: hello :)
",A,B
"describer: standing straight and sideways facing east
describer: east
",J,B
"describer: woman kneeling and praying
",K,B
"describer: dancing a high energy dance kneeling with her arms in the air
",G,B
"describer: man who has an arrow like bottom facing east
describer: has not as
",L,F
"describer: the last one you just picked
",I,L
"describer: a person standing straight is with a triangle facing east maybe kneeling
matcher: is the head shaped like a diamond in the middle of a horizontal line?
describer: yes the head is a diamond sitting on a triangle look ghostly
describer: ghostly
",H,K
"describer: woman praying in front of a mountain
",B,B
"describer: looks like a man falling backwards diamond head arms sprawled out
",C,B
"describer: a woman with big bow like thing on her head sitting
",E,A
"describer: person standing straight facing west
describer: with arms out
",D,A
"describer: man sitting facing west
",F,B
"describer: woman praying by the mountain
",B,B
"describer: woman with the bow
",E,E
"describer: lady with diamond head arms facing east kneeling sort of
describer: one i said was dancing last time
",G,B
"describer: falling guy again diamond head
",C,A
"describer: the diamond head person who looks like they are squatting one i called arrow bottom
",L,B
"describer: dude that looks like doing yoga with legs in an upside left position
describer: diamond head arms facing west
",I,C
"describer: sad guy
",A,B
"describer: kneeling lady one you picked the last time as the squatting
describer: arms facing east
",K,C
"describer: guy that is sitting facing west
",F,A
"describer: man whose standing straight arms facing west
",D,I
"describer: the diamond head blob one, the diamond is sitting on top of a triangle, which is on top of square, then a tail is shape
",H,K
"matcher: that looked like a crooked tie
describer: there ya go good name for that sorry couldnt explain it
describer: man facing east standing straight
",J,A
"describer: one i said was squatting diamond head arms facing east
",L,B
"describer: sad guy
",A,B
"describer: falling guy
",C,A
"describer: woman with bow
",E,B
"describer: man straight arms are west
",D,A
"describer: lady with diamond head, arms west, in a crouch like position called her dancing before
",G,B
"describer: woman kneeling arms east
describer: diamond head
",K,A
"describer: crooked tie
",H,D
"describer: straight man facing east
",J,D
"describer: sitting guy
",F,B
"describer: guy doing yoga
",I,B
"describer: praying mountain
",B,A
"describer: sad guy
",A,B
"describer: man who is arms facing east diamond head kneeling/squatting straight back
",L,B
"matcher: my bad
describer: sorry bow lady
",E,B
"describer: sitting guy
",F,B
"describer: crooked tie
",H,D
"describer: falling guy
",C,A
"describer: straight arms west
",D,A
"describer: woman praying at the mountain
",B,F
"describer: yoga guy
",I,B
"describer: last lady you picked as praying
describer: i keep calling her the dancing one
describer: keep
describer: diamond head
describer: arms east
describer: triangle between the legs
",G,B
"describer: straight facing east
",J,D
"describer: diamond head arms east, praying or accepting gifts or something
",K,B
"describer: falling guy
",C,B
"describer: one we keep getting wrong dancing lady
describer: triangle in the legs white one
",G,A
"describer: sitting guy
matcher: triangle in the legs threw me
",F,B
"describer: i suck at this , crooked tie
",H,A
"describer: lady praying mountain
",B,B
"describer: bow
matcher: just need to say triangle leg from now on
",E,B
"describer: sad guy
",A,B
"describer: straight facing east
",J,D
"describer: yoga
describer: yoga
",I,B
"describer: arms east triangle head, straight is back, look like a road arrow on his legs
",L,F
"matcher: i got that guy as squatting
describer: straight west
",D,E
"describer: okay gotcha
describer: woman getting gifts
",K,B
"describer: dude straight facing east
",J,B
"describer: gift lady
",K,F
"describer: yoga
",I,F
"describer: sad
",A,B
"describer: falling
",C,B
"describer: mountain praying
",B,A
"describer: sitting guy
",F,B
"describer: triangle leg
",G,D
"describer: bow
",E,B
"describer: squatting
",L,B
"describer: facing east
",D,B
"describer: sorry crooked tie
",H,B
"describer: ghost like
describer: hands up
matcher: is it leaning?
describer: yes
",C,A
"describer: sitting down with one leg forward
describer: leg is on the left side
matcher: foot visible?
describer: yes. back is parallel to the right side of the box
",F,B
"describer: looks like praying
describer: arm on the right side of the box
matcher: legs standing knees bent?
describer: yes
",L,F
"describer: head is on lest side and two hands in the air
describer: kind of a horse
describer: with two legs in air
",G,A
"describer: head is a square attached to a triangle
",B,B
"describer: kind of praying but one leg pointing up
describer: square head
",K,A
"describer: a hat thats point is pointing left
matcher: right angle triangle on ground?
describer: no
describer: square head
describer: back is straight
describer: not sitting down
",D,A
"describer: falling down
",I,B
"describer: sitting down looking down square head
",E,A
"describer: head tipping off horse like
describer: off
describer: one leg in the air
matcher: repeat?
matcher: facing left or right?
matcher: hello?
",A,A
"matcher: hello
",J,Cannot answer yet.
"matcher: is it one that looks like a seated woman back to the left, bow in hair?
",H,F
"matcher: any help would be appreciated.
",K,D
"describer: triangle head
describer: one shoulder pointing towards right
matcher: body shape?
describer: one triangle leg
describer: both on right side
",J,B
"describer: very plain figure
matcher: solid straight up?
",H,J
"describer: hat pointing left
describer: it was previously there
describer: triangle head
matcher: one arm to left?
describer: yes
",D,A
"describer: head with triangle attached
",B,A
"describer: praying with bent legs
",L,B
"describer: one leg in the air
describer: two arms on left
describer: exercise position
",I,A
"describer: sitting
describer: one leg on left
describer: back on right
",F,B
"describer: horse like
",G,A
"describer: flower head
",E,F
"describer: ghost
describer: flying
",C,C
"describer: head tipping off
describer: one leg in air left side
",A,A
"describer: exercise
",I,A
"describer: head with triangle attached
",B,K
"describer: ghost
",C,H
"describer: pray
",L,B
"describer: pray with one leg folded
",K,A
"describer: flower head
",E,F
"describer: very plain
describer: plain
",H,B
"describer: sitting
describer: sitting
",F,B
"describer: hat
describer: left
",D,A
"describer: shoulder and leg on right side
",J,C
"describer: head tipping right
describer: gorilla
",A,B
"describer: one leg in air lest horse
describer: horse
describer: horse
",G,A
"describer: plain with two triangles
describer: right side
describer: shoulder on right side
describer: pointing out
",J,C
"describer: flower
",E,F
"describer: praying bent leg
describer: left side
",K,B
"describer: horse
",G,A
"describer: head with triangle
",B,J
"describer: ghost
",C,H
"describer: gorilla
",A,A
"describer: exercise
",I,A
"describer: plain
",H,B
"describer: hat
",D,B
"describer: sitting
",F,B
"describer: sit praying
describer: bent
",L,B
"describer: sitting
",F,B
"describer: praying with bent
describer: legs
matcher: no leg left side?
describer: yes
",L,B
"describer: horse
",G,A
"describer: hat
",D,D
"describer: plane
",H,A
"describer: shoulder
",J,B
"describer: ghost
",C,H
"describer: gorilla
",A,A
"describer: flower
",E,F
"describer: praying leg left
",K,A
